
***************NP:1***************
size_x:1024 , size_y:1024 , nbsteps:40 
size_x:256 , size_y:256 , nbsteps:1000 
#0-Temps total de calcul : 13.8995 seconde(s)

***************NP:1***************
size_x:256 , size_y:256 , nbsteps:1000 
#0-Temps total de calcul : 11.5236 seconde(s)

***************NP:2***************
size_x:256 , size_y:256 , nbsteps:1000 
#0-Temps total de calcul : 10.7333 seconde(s)

***************NP:2 - Block-Mode***************
size_x:256 , size_y:256 , nbsteps:1000 
#0-Temps total de calcul : 13.0446 seconde(s)

***************NP:2 - Non-block Mode***************
size_x:256 , size_y:256 , nbsteps:1000 
#0-Temps total de calcul : 10.6877 seconde(s)

***************NP:2 - Non-block Mode***************
size_x:256 , size_y:256 , nbsteps:1000 
#0-Temps total de calcul : 11.2499 seconde(s)

***************NP:4 - Non-block Mode***************
size_x:256 , size_y:256 , nbsteps:1000 
#0-Temps total de calcul : 8.56712 seconde(s)

***************NP:16 - Non-block Mode***************
size_x:256 , size_y:256 , nbsteps:1000 
#0-Temps total de calcul : 15.0164 seconde(s)

***************NP:16 - Non-block Mode***************
size_x:256 , size_y:256 , nbsteps:1000 
#0-Temps total de calcul : 14.6513 seconde(s)

***************NP:8 - Non-block Mode***************
size_x:256 , size_y:256 , nbsteps:1000 
#0-Temps total de calcul : 14.147 seconde(s)

***************NP:16 - Block-Mode***************
size_x:256 , size_y:256 , nbsteps:1000 
#0-Temps total de calcul : 25.9891 seconde(s)

***************NP:2 - Block-Mode***************
size_x:256 , size_y:256 , nbsteps:1000 
#0-Temps total de calcul : 14.0447 seconde(s)

***************NP:2 - Non-block Mode***************
size_x:256 , size_y:256 , nbsteps:1000 
#0-Temps total de calcul : 10.59 seconde(s)

***************NP:2 - Block-Mode***************
size_x:256 , size_y:256 , nbsteps:1000 
#0-Temps total de calcul : 12.3403 seconde(s)

***************NP:2 - Block-Mode***************
size_x:256 , size_y:256 , nbsteps:1000 
#0-Temps total de calcul : 12.6689 seconde(s)

***************NP:2 - Non-block Mode***************
size_x:256 , size_y:256 , nbsteps:1000 
#0-Temps total de calcul : 9.9789 seconde(s)

***************NP:2 - Non-block Mode***************
size_x:256 , size_y:256 , nbsteps:1000 
#0-Temps total de calcul : 11.3621 seconde(s)

***************NP:2 - Block-Mode***************
size_x:256 , size_y:256 , nbsteps:1000 
#0-Temps total de calcul : 12.3885 seconde(s)

***************NP:2 - Non-block Mode***************
size_x:256 , size_y:256 , nbsteps:1000 
#0-Temps total de calcul : 10.651 seconde(s)

***************NP:2 - Block-Mode***************
size_x:256 , size_y:256 , nbsteps:1000 
#0-Temps total de calcul : 12.7357 seconde(s)

***************NP:2 - Non-block Mode***************
size_x:256 , size_y:256 , nbsteps:1000 
#0-Temps total de calcul : 12.258 seconde(s)

***************NP:2 - Non-block Mode***************
size_x:256 , size_y:256 , nbsteps:1000 
#0-Temps total de calcul : 10.9768 seconde(s)

***************NP:4 - Block-Mode***************
size_x:256 , size_y:256 , nbsteps:1000 
#0-Temps total de calcul : 13.3875 seconde(s)

***************NP:4 - Non-block Mode***************
size_x:256 , size_y:256 , nbsteps:1000 
#0-Temps total de calcul : 8.38644 seconde(s)

***************NP:8 - Block-Mode***************
size_x:256 , size_y:256 , nbsteps:1000 
#0-Temps total de calcul : 19.4528 seconde(s)

***************NP:8 - Non-block Mode***************
size_x:256 , size_y:256 , nbsteps:1000 
#0-Temps total de calcul : 15.5041 seconde(s)

***************NP:8 - Non-block Mode***************
size_x:256 , size_y:256 , nbsteps:1000 
#0-Temps total de calcul : 15.6815 seconde(s)

***************NP:8 - Non-block Mode***************
size_x:256 , size_y:256 , nbsteps:1000 
#0-Temps total de calcul : 15.576 seconde(s)

